Index,Label,Tweets
1,1,BREAKING: Recent report suggests Hawiian royal family responsible for engineering COVID-19 outbreak
2,1,I have never seen a country easing covid-19 lockdown when its confirmed cases are rising embarrassingly. 196 cases again on Wednesday night. We will soon discover that it is better to be alive than anything else.  A ma wa alright las las.
3,1,"With ample experience working with emerging and infectious diseases, FHS alumnus Greg Thomas-Reilly has been working on the frontlines of the #COVID19 crisis leading the COVID-19 Response Coordination Group for vulnerable populations."
4,1,Man with COVID19 developed peripheral limb ischemic necrosis on the right fingers/toes and gradually resulted in gangrene. Abnormal coagulation with markedly elevated D-dimer and fibrin degradation product are common in COVID19. 
5,1,"Nigeria records 7 deaths, 196 fresh COVID-19 cases "
6,1,Scientists are volunteering their time & nerve cells to solve #Covid_19. Never been prouder to be a nerd 
7,1,This was confirmed by the commissioner of health and the chairman of the task force on
8,1,Jigawa state has recorded its first covid 19 death and now has the total number of nine confirmed cases.
9,1,Tom Hanks donates his plasma to UCLA after beating COVID-19: As easy as taking a nap
10,1,"Kesha will be live for an online concert, set to stream this Friday to benefit ‘Sweet Relief Musicians COVID-19 Relief Fund’"
11,1,Lose your job because of #COVID19? PETA’s hiring!
12,1,"A little note about P=0.059 vs P<0.05.
A trial of only 1063 #COVID19 patients: 36/1000 or 31% mortality reduction; = to 31% time to recovery??
(primary endpoint). Survival benefit not expected.
P<0.05 is not an end-all threshold"
13,1,"If I was in prison, COVID-19 would not be my main concern. "
14,1,"For all those weedings  canceled because of Covid 19, God is giving you another chance to think about it.."
15,1,"Thanks to 50 autopsies carried out on patients who died from COVID-19, they found that it is NOT PNEUMONIA, strictly speaking, because the virus does not kill pneumocytes of its type only but uses an inflammatory storm to create an endothelial vascular thrombosis,"
16,1,programs & volunteers are doing vital work to provide people with much needed meals during this deeply difficult COVID-19 crisis. Thank you! I’ll continue to fight for expanded federal food assistance to help people who are struggling.
17,1,Register for this free event Thursday May 7 - listen to some great panelists - Talking High School Sports and COVID-19 | Sports and Society Initiative
18,1,"This blog is so much more than tmits headline important read on serious matters to consider #Covid19 #StaySafeJamaica Oxford University Study Ranks Jamaica Among Countries Least Prepared to Lift COVID-19 ""Lockdown"" Globally "
19,1,"Despite the best supportive care that we can provide, the crude case fatality rate for people who are admitted to hospital with severe Covid-19 is 35% to 40% which is similar to that for people admitted to hospital with Ebola"
20,1,"one of my family’s close friends had been in the hospital for a whole month and yesterday morning she passed away from covid-19 :( ,, please stay safe y’all"
21,1,"Whole Food is going to start requiring that customers wear masks. It has nothing to do with Covid-19. No, this way employees don't have to see your shocked expression when you realize what you're paying for 3 apples, 2 bananas and a salad."
22,1,Innalillahi first covid_19 case has been confirmed in Yobe May the Almighty protect us all and please stayhome and be safe...We will beat this together fam
23,1,"My cousin Rachael Kaplan deserves such recognition... instead of being at her graduation day (as a new Acute Care DNP), in a cap & gown...she spent her day in scrubs and PPE working in a Covid-19 ICU! She’s my hero and a rockstar"
24,1,"Tribal governments were supposed to get $8 billion in emergency COVID-19 aid from the CARES Act. More than a month later, they still haven't gotten any"
25,1,7 COVID 19 related deaths in Nigeria in the last 24 hours. Hmmm
26,1,You know I always knew I’d walk into a bank with a mask on some day... just didn’t think it was gonna be cuz of Covid-19 
27,1,"which makes me wonder,

has anyone checked if Adderall is the vaccine yet?"
28,1,"after all this time, and after shaking hands with large groups of people, Donald still hasn't had the virus."
29,1,A Government that downgrades Covid 19 so that.....the supply and the use of PPE can also be downgraded.......IS TAKING THE PISS
30,1,A Government that counts a glove (NOT A PAIR....BUT A SINGLE GLOVE) as 1 item of PPE equipment......Is taking the piss.
31,1,You know I always knew I’d walk into a bank with a mask on some day... just didn’t think it was gonna be cuz of Covid-19 
32,1,Told this chick vaccines are dangerous she called me a conspiracy theorist and i had to explain to her that although people did conspire these are no theories. Proceeded to show her the listed ingredients and she almost cried bout the aborted fetus part 
33,1,Time to let our voices be heard..hammer your Mayors your Govenors your Congress and your Senators..time to make OUR stand..NO VACCINES NO CHIPS NO MONITORING..God freed us from oppression over 2020 yeats ago when Jesus died on the cross and God rose Him up..STAND
34,1,What happened to the VACCINE for H1N1 SWINE FLU from 2009 also from China? Did it get developed? Was it safe? How many people have gotten it? As far as I’ve heard there is NO VACCINE! Have you heard anything abt it
35,1,scientists turn attention to COVID-19 vaccine with help from 'fast grant
36,1,Vaccines Are Critical. Here’s How You Can Help Spread the Word.
37,1,A step too far. What about the new 'higher dose' flu vaccine for our elderly that D.o.D reports can cause adverse reactions for recipients of flu vaccines who are exposed to coronavirus? Explains the deaths of older people
38,1,"I mean, what do you expect? There’s no vaccine, there’s no cure, We were never testing enough...Meaning a lot more people have it than we aware of"
39,1,Amazes me when NCDC puts out the daily corona cases tweet and everyone acts so shocked by the numbers. 
40,1,Last night I broke down praying for the healing in the world- I woke up today to news saying we might have a vaccine for September.
41,1,I think there will be a COVID-19 vaccine in May
42,1,I wanna sleep and wake up with a notification from apple news saying “A Covid-19 vaccine has finally been discovered.” Dream until your dreams come true.
43,1,Truth is that this thing won’t reduce until there’s a vaccine
44,1,Trump claims the novel coronavirus will eventually be “eradicated” with or without a vaccine so that Americans and businesses could return to normal life and operations. “It’s going to go. It’s going to leave. It’s going to be gone. It’s going to be eradicated”
45,1,Thank you all for the birthday wishes! I hope everyone is doing well and staying safe in these wild times. I guess I’ll save the big party for a vaccine!
46,1,I hear every day that someone have found the vaccine to COVID-19 but is like no f****** country is using it and I don't understand why. I'm losing my shit over here. Can't wait any longer
47,1,"if i had a quarter for every person who i’ve seen spell quarantine wrong on social media, i’d have enough money to fund a covid19 vaccine"
48,1,"People are busy surviving Corona avoiding quarantine, Moses Kuria forced himself to quarantine and resurface back with a script claiming he was being targeted for #COVID19 vaccine test by his voter Uhuru Kenyatta."
49,1,Imagine the price is this guy helps develop vaccine
50,1,Why do people think opening shit is gonna go well. This virus has killed people my age with no preexisting conditions. People are still finding new symptoms and there is no vaccine. Viruses don't care that you need a haircut do it yourself and stop being selfish.
51,1,"I heard they want to keep us in quarantine #until they come out with an anti covid19 ""vaccine."" #and i believe this vaccine is mark of the beast #billgates is putting chip implants in the vaccine #they want to quarantine us then force us to get the vaccine. #agendas?"
52,1,"I’ve not seen anyone else say this, but I’m saying it now. I will NOT participate in taking ANY #COVID19 #vaccine that claims to come out of this #pandemic!!! Not now, not later, not ever! "
53,1,"That's a strange take. 
@BillGates
 is spending major $$$ to develop a #COVID19 vaccine. This (with widespread testing, targeted quarantine) would save lives and get society back open. He's sponsoring multiple candidates to be developed in parallel for speed at the expense of cash."
54,1,A group of 108 volunteers has been vaccinated in a clinical trial for a #COVID19 vaccine in #Wuhan and 18 of them have ended their 14-day quarantine as of Thursday.
55,1,I think the best thing probably is to have no symptoms until the covid19 vaccine. Quarantine
56,1,"if one is to travel to Russia for the purposes of having #COVID19 vaccine and upon arrival, would one still have to do mandatory quarantine?"
57,1,"Russia on Tuesday became the ""the first country to approve a coronavirus vaccine"" I suppose my question is to Minister @GregHuntMP "
58,1,People can tip toe around this all they want. If we would have did what they said and STAYED HOME. We wouldn't been in quarantine till damn july. Same with the vaccines since some were sheep they will mandate this #COVID19  vaccine
59,1,"Yes! So, then, WILL you be taking either the #covid19 vaccine, or the mandatory quarantine? Just curious because you are my role model"
60,1,"right, agreed, 
quarantine centres should be in remote areas.
make teams who will go door to door for checking infected people.
Medical universities must research on preventing covid19 / vaccine.
Dr. must be provided with proper safety and facilitate them properly."
61,1,"As I think about it, I’m extremely mad right now at people with January birthdays.  If a #COVID19 #vaccine comes out at the end of the year, they won’t experience a quarantine birthday. "
62,1,"People are busy surviving Corona avoiding quarantine, Moses Kuria forced himself to quarantine and resurface back with a script claiming he was being targeted for #COVID19 vaccine test by his voter Uhuru Kenyatta."
63,1,"The year is 2021. A #COVID19 vaccine has been developed and shared globally. We collectively emerge from quarantine, each of us having learned a new hobby and lost 15 lbs. We race to the nearest bar and order a beer. But something’s different, this isn’t a beer, it’s... CAKE?!"
64,1,"I heard they want to keep us in quarantine #until they come out with an anti covid19 ""vaccine."" #and i believe this vaccine is mark of the beast #billgates is putting chip implants in the vaccine #they want to quarantine us then force us to get the vaccine. #agendas?"
65,1,"Global Elite, following through with their Agendas. Scare/shame people into quarantine, force people to be vaccinated to ""save lives"". No school, work w/o covid19 vaccine which will have tracking molecules in it. I'll never take it. Satanic rich pedophiles run the World. "
66,1,Science? Proven beyond doubt out of systematic study & inferences worldwide 
67,1,"Until there's an effective/proven #COVID19 #vaccine, all International travel must endure a [+14 days] period of mandatory quarantine. Until NO chance of spread between Provinces - NO travel between provinces without mandatory quarantine. Keep respecting all safety rules"
68,1,"Since im closing off the first ever month of worldwide quarantine birthdays with my 2 different time zones one, I just wanna say my wish for this year is for the covid19 vaccine AND for ppl to actually vaccinate once its been cleared, thanks"
69,1,"Since there’s no covid19 vaccine yet, what medication is provided in quarantine hospitals for patients who are tested positive"
70,1,"108 volunteers began #COVID19 vaccine Phase 2 clinical trials on Sun.The random, double-blind, placebo-controlled trial doesn't require14-day quarantine for centralized medical observation as medical personnel will visit the volunteers.Phase 2 will include500 volunteers . china"
71,1,"Even after years & years of research, there is still no vaccine against Dengue or HIV or SARS & MERS Corona virus. Experts in WHO believe there may never be a Covid19 vaccine: Media today"
72,1,OR we LOCKDOWN the entire country for 2-3 weeks.
73,1,"There are only 3 ways to go about this, we pray they discover a #Covid19 vaccine (and hope it gets to Africa quick), allow the virus to run its natural course, infecting millions and killing thousands till we attain immunity."
74,1,"In new India, everything is as in wonderland. Corona Go mandra, 21 days lockdown remedy, a babas drug for corona & August 15 deadline for Covid19 vaccine launching are best recent examples"
75,1,"Lockdown: Sadly we are just starting unless #COVID19 vaccine is available. God of Israel, we dey your hands."
76,1,"we get Covid19 vaccine, Is it right to keep states under lockdown or We should utilize the readiness of our medical facilities we did during initial lockdown phases??"
77,1,So we need to learn to live with Covid19. Lockdown is no solution.
78,0,Imagine the price is this guy helps develop vaccine
79,0,Fifty trucks transporting food items destined for the Niger Republic intercepted by the Zamfara State Transport Agency.
80,0,I will name one the squares in Avdiivka “Polish Farmer Square” to honor their contributions to my victory.
81,0,Facebook has turned into an endless scroll of AI photos and the boomers don’t appear to have noticed
82,0,job hunting in tech is not as bad as it's being painted to be
83,0,"I mixed hypo and toilet cleaner together. I've been choking for minutes from now, I almost threw up my entire stomach.  My chest feels clogged and I can't breathe well.  
what do I do please"
84,0,Six assists and two goals this season for former Manchester United midfielder Angel Gomes playing at Lille.
85,0,"There are multiple clubs following the situation since last year, as his current deal expires in June 2025."
86,0,Ammunition for artillery is needed urgently on the eastern frontline of Ukraine.
87,0,"less than 6 months ago, I applied to 10 positions, which led to 4 interviews and 2 job offers no experience, no degree"
88,0,"I've helped thousands land jobs, so what questions do you have about landing a job in tech in today's market?"
89,0,Why do so many tech interviews rely on being good at memorizing knowledge It’s my weakness
90,0,"Katsina people,why did you attack Dangote food truck.Please don’t repeat it."
91,0,"The spiritual governs this physical, make sure your spiritual life is sorted. It's just a matter of time before the physical follows."
92,0,"My case is different ,becos am a redeemed of lord and as as a covenant child of God what affect if as is not permitted to affect me"
93,0,How long can we wait for this administration to turn the economic situation around?
94,0,Oh no I just scheduled a meeting in El Segundo & had literally not heard of it until last week.
95,0,I have had so many questions come from not just beginners but devs with multiple years of experience. Will try to answer as much as I can.
96,0,Ukrainian air defences shot down all of the 23 Shahed 129 loitering munitions launched by Russian forces today.
97,0,"Multiple Fully Funded MSc & PhD positions in mathematics, engineering et al. later today!"
98,0,My wife born boy dis morning ohh mek una help thank God
99,0,"Tailors on the tl, is there any other thing we can sit on while sewing apart from stool?
I can’t take it anymore "
100,0,Money laundering is a very serious crime.
101,0,While washing clothes I found $5. I gotta be more careful.
102,0,"I predict Google will replace Sundar and stock will go bonkers. He might be a great person, just not right CEO right now."
103,0,"Before you submit your application for a Masters or PhD scholarship, here are 5 statements you MUST include in your Statement of Purpose if you wish to win the hearts of your Admissions Committee"
104,0,"This is awful.

We cannot go back to this.
"
105,0,Elon Musk says the first neuralink patient can now control a computer mouse with their thoughts.
106,0,"Abuja Electricity Distribution Company (AEDC) threatens to disconnect Presidential villa, CBN gov, others over N47 billion debt
"
107,0,AFCON 2025 will take place from July to August 2025 in Morocco.
108,0,"The police is accusing Julius Abure of attempted murder. 

More charges loading !!!!"
109,0,Ukrainian forces shot down an SU-34 fighter of Russian forces which was supporting advances on the eastern frontline.
110,0,"What is the threshold for patience?

1 year, 5 years, or 10 years?
"
111,0,It's crazy... Over 50 check points from Lagos to Edo State. No jokes I've been counting and I've not gotten to Benin city.
112,0,"JUST IN: Naira hits N1,825 to dollar despite EFCC gun rescue attempt
"
